40.43818182,-3.529090909,578
40.44545455,-3.529090909,572
40.45272727,-3.529090909,572
40.46,-3.529090909,572
40.46727273,-3.529090909,594
40.47454545,-3.529090909,594
40.48181818,-3.529090909,594
40.48909091,-3.529090909,631
40.49636364,-3.529090909,631
40.50363636,-3.529090909,656
40.51090909,-3.529090909,656
40.51818182,-3.529090909,656
40.52545455,-3.529090909,662
40.53272727,-3.529090909,662
40.54,-3.529090909,662
40.54727273,-3.529090909,655
40.55454545,-3.529090909,655
40.56181818,-3.529090909,645
40.56909091,-3.529090909,645
40.57636364,-3.529090909,645
40.58363636,-3.529090909,635
40.59090909,-3.529090909,635
40.59818182,-3.529090909,635
40.60545455,-3.529090909,627
40.61272727,-3.529090909,627
40.62,-3.529090909,627
40.62727273,-3.529090909,625
40.63454545,-3.529090909,625
40.64181818,-3.529090909,628
40.64909091,-3.529090909,628
40.65636364,-3.529090909,628
40.66363636,-3.529090909,634
40.67090909,-3.529090909,634
40.67818182,-3.529090909,634
40.68545455,-3.529090909,639
40.69272727,-3.529090909,639
40.7,-3.529090909,639
40.3,-3.521818182,539
40.30727273,-3.521818182,551
40.31454545,-3.521818182,551
40.32181818,-3.521818182,551
40.32909091,-3.521818182,579
40.33636364,-3.521818182,579
40.34363636,-3.521818182,608
40.35090909,-3.521818182,608
40.35818182,-3.521818182,608
40.36545455,-3.521818182,620
40.37272727,-3.521818182,620
40.38,-3.521818182,620
40.38727273,-3.521818182,614
40.39454545,-3.521818182,614
40.40181818,-3.521818182,614
40.40909091,-3.521818182,598
40.41636364,-3.521818182,598
40.42363636,-3.521818182,578
40.43090909,-3.521818182,578
40.43818182,-3.521818182,578
40.44545455,-3.521818182,572
40.45272727,-3.521818182,572
40.46,-3.521818182,572
40.46727273,-3.521818182,594
40.47454545,-3.521818182,594
40.48181818,-3.521818182,594
40.48909091,-3.521818182,631
40.49636364,-3.521818182,631
40.50363636,-3.521818182,656
40.51090909,-3.521818182,656
40.51818182,-3.521818182,656
40.52545455,-3.521818182,662
40.53272727,-3.521818182,662
40.54,-3.521818182,662
40.54727273,-3.521818182,655
40.55454545,-3.521818182,655
40.56181818,-3.521818182,645
40.56909091,-3.521818182,645
40.57636364,-3.521818182,645
40.58363636,-3.521818182,635
40.59090909,-3.521818182,635
40.59818182,-3.521818182,635
40.60545455,-3.521818182,627
40.61272727,-3.521818182,627
40.62,-3.521818182,627
40.62727273,-3.521818182,625
40.63454545,-3.521818182,625
40.64181818,-3.521818182,628
40.64909091,-3.521818182,628
40.65636364,-3.521818182,628
40.66363636,-3.521818182,634
40.67090909,-3.521818182,634
40.67818182,-3.521818182,634
40.68545455,-3.521818182,639
40.69272727,-3.521818182,639
40.7,-3.521818182,639
40.3,-3.514545455,537
40.30727273,-3.514545455,541
40.31454545,-3.514545455,541
40.32181818,-3.514545455,541
40.32909091,-3.514545455,572
40.33636364,-3.514545455,572
40.34363636,-3.514545455,600
40.35090909,-3.514545455,600
40.35818182,-3.514545455,600
40.36545455,-3.514545455,594
40.37272727,-3.514545455,594
40.38,-3.514545455,594
40.38727273,-3.514545455,576
40.39454545,-3.514545455,576
40.40181818,-3.514545455,576
40.40909091,-3.514545455,569
40.41636364,-3.514545455,569
40.42363636,-3.514545455,565
40.43090909,-3.514545455,565
40.43818182,-3.514545455,565
40.44545455,-3.514545455,575
40.45272727,-3.514545455,575
40.46,-3.514545455,575
40.46727273,-3.514545455,609
40.47454545,-3.514545455,609
40.48181818,-3.514545455,609
40.48909091,-3.514545455,654
40.49636364,-3.514545455,654
40.50363636,-3.514545455,688
40.51090909,-3.514545455,688
40.51818182,-3.514545455,688
40.52545455,-3.514545455,703
40.53272727,-3.514545455,703
40.54,-3.514545455,703
40.54727273,-3.514545455,703
40.55454545,-3.514545455,703
40.56181818,-3.514545455,698
40.56909091,-3.514545455,698
40.57636364,-3.514545455,698
40.58363636,-3.514545455,682
40.59090909,-3.514545455,682
40.59818182,-3.514545455,682
40.60545455,-3.514545455,662
40.61272727,-3.514545455,662
40.62,-3.514545455,662
40.62727273,-3.514545455,646
40.63454545,-3.514545455,646
40.64181818,-3.514545455,639
40.64909091,-3.514545455,639
40.65636364,-3.514545455,639
40.66363636,-3.514545455,640
40.67090909,-3.514545455,640
40.67818182,-3.514545455,640
40.68545455,-3.514545455,645
40.69272727,-3.514545455,645
40.7,-3.514545455,645
40.3,-3.507272727,537
40.30727273,-3.507272727,541
40.31454545,-3.507272727,541
40.32181818,-3.507272727,541
40.32909091,-3.507272727,572
40.33636364,-3.507272727,572
40.34363636,-3.507272727,600
40.35090909,-3.507272727,600
40.35818182,-3.507272727,600
40.36545455,-3.507272727,594
40.37272727,-3.507272727,594
40.38,-3.507272727,594
40.38727273,-3.507272727,576
40.39454545,-3.507272727,576
40.40181818,-3.507272727,576
40.40909091,-3.507272727,569
40.41636364,-3.507272727,569
40.42363636,-3.507272727,565
40.43090909,-3.507272727,565
40.43818182,-3.507272727,565
40.44545455,-3.507272727,575
40.45272727,-3.507272727,575
40.46,-3.507272727,575
40.46727273,-3.507272727,609
40.47454545,-3.507272727,609
40.48181818,-3.507272727,609
40.48909091,-3.507272727,654
40.49636364,-3.507272727,654
40.50363636,-3.507272727,688
40.51090909,-3.507272727,688
40.51818182,-3.507272727,688
40.52545455,-3.507272727,703
40.53272727,-3.507272727,703
40.54,-3.507272727,703
40.54727273,-3.507272727,703
40.55454545,-3.507272727,703
40.56181818,-3.507272727,698
40.56909091,-3.507272727,698
40.57636364,-3.507272727,698
40.58363636,-3.507272727,682
40.59090909,-3.507272727,682
40.59818182,-3.507272727,682
40.60545455,-3.507272727,662
40.61272727,-3.507272727,662
40.62,-3.507272727,662
40.62727273,-3.507272727,646
40.63454545,-3.507272727,646
40.64181818,-3.507272727,639
40.64909091,-3.507272727,639
40.65636364,-3.507272727,639
40.66363636,-3.507272727,640
40.67090909,-3.507272727,640
40.67818182,-3.507272727,640
40.68545455,-3.507272727,645
40.69272727,-3.507272727,645
40.7,-3.507272727,645
40.3,-3.5,562
40.30727273,-3.5,547
40.31454545,-3.5,547
40.32181818,-3.5,547
40.32909091,-3.5,557
40.33636364,-3.5,557
40.34363636,-3.5,571
40.35090909,-3.5,571
40.35818182,-3.5,571
40.36545455,-3.5,569
40.37272727,-3.5,569
40.38,-3.5,569
40.38727273,-3.5,565
40.39454545,-3.5,565
40.40181818,-3.5,565
40.40909091,-3.5,569
40.41636364,-3.5,569
40.42363636,-3.5,573
40.43090909,-3.5,573
40.43818182,-3.5,573
40.44545455,-3.5,581
40.45272727,-3.5,581
40.46,-3.5,581
40.46727273,-3.5,606
40.47454545,-3.5,606
40.48181818,-3.5,606
40.48909091,-3.5,640
40.49636364,-3.5,640
40.50363636,-3.5,673
40.51090909,-3.5,673
40.51818182,-3.5,673
40.52545455,-3.5,698
40.53272727,-3.5,698
40.54,-3.5,698
40.54727273,-3.5,718
40.55454545,-3.5,718
40.56181818,-3.5,735
40.56909091,-3.5,735
40.57636364,-3.5,735
40.58363636,-3.5,727
40.59090909,-3.5,727
40.59818182,-3.5,727
40.60545455,-3.5,698
40.61272727,-3.5,698
40.62,-3.5,698
40.62727273,-3.5,672
40.63454545,-3.5,672
40.64181818,-3.5,662
40.64909091,-3.5,662
40.65636364,-3.5,662
40.66363636,-3.5,664
40.67090909,-3.5,664
40.67818182,-3.5,664
40.68545455,-3.5,673
40.69272727,-3.5,673
40.7,-3.5,673
